//////////////////////
//ADDI R0 X
//////////////////////
ADDI R10 2
ADDI R10 3
ADDI R10 4
ADDI R10 5
ADDI R10 6
ADDI R10 7
ADDI R10 8
ADDI R10 9
ADDI R10 10
ADDI R10 11
ADDI R10 12
ADDI R10 13
ADDI R10 14
ADDI R10 15
ADDI R10 16
ADDI R10 17
ADDI R10 18
ADDI R10 19
ADDI R10 20
ADDI R10 21
ADDI R10 22
ADDI R10 23
ADDI R10 24
ADDI R10 25
ADDI R10 26
ADDI R10 27
ADDI R10 28
ADDI R10 29
ADDI R10 30
ADDI R10 31
//////////////////////
//ADDI R11 X
//////////////////////
ADDI R11 0
ADDI R11 1
ADDI R11 2
ADDI R11 3
ADDI R11 4
ADDI R11 5
ADDI R11 6
ADDI R11 7
ADDI R11 8
ADDI R11 9
ADDI R11 10
ADDI R11 11
ADDI R11 12
ADDI R11 13
ADDI R11 14
ADDI R11 15
ADDI R11 16
ADDI R11 17
ADDI R11 18
ADDI R11 19
ADDI R11 20
ADDI R11 21
ADDI R11 22
ADDI R11 23
ADDI R11 24
ADDI R11 25
ADDI R11 26
ADDI R11 27
ADDI R11 28
ADDI R11 29
ADDI R11 30
ADDI R11 31
//////////////////////
//ADDI R12 X
//////////////////////
ADDI R12 0
ADDI R12 1
ADDI R12 2
ADDI R12 3
ADDI R12 4
ADDI R12 5
ADDI R12 6
ADDI R12 7
ADDI R12 8
ADDI R12 9
ADDI R12 10
ADDI R12 11
ADDI R12 12
ADDI R12 13
ADDI R12 14
ADDI R12 15
ADDI R12 16
ADDI R12 17
ADDI R12 18
ADDI R12 19
ADDI R12 20
ADDI R12 21
ADDI R12 22
ADDI R12 23
ADDI R12 24
ADDI R12 25
ADDI R12 26
ADDI R12 27
ADDI R12 28
ADDI R12 29
ADDI R12 30
ADDI R12 31
//////////////////////
//ADDI R13 X
//////////////////////
ADDI R13 0
ADDI R13 1
ADDI R13 2
ADDI R13 3
ADDI R13 4
ADDI R13 5
ADDI R13 6
ADDI R13 7
ADDI R13 8
ADDI R13 9
ADDI R13 10
ADDI R13 11
ADDI R13 12
ADDI R13 13
ADDI R13 14
ADDI R13 15
ADDI R13 16
ADDI R13 17
ADDI R13 18
ADDI R13 19
ADDI R13 20
ADDI R13 21
ADDI R13 22
ADDI R13 23
ADDI R13 24
ADDI R13 25
ADDI R13 26
ADDI R13 27
ADDI R13 28
ADDI R13 29
ADDI R13 30
ADDI R13 31
//////////////////////
//ADDI R14 X
//////////////////////
ADDI R14 0
ADDI R14 1
ADDI R14 2
ADDI R14 3
ADDI R14 4
ADDI R14 5
ADDI R14 6
ADDI R14 7
ADDI R14 8
ADDI R14 9
ADDI R14 10
ADDI R14 11
ADDI R14 12
ADDI R14 13
ADDI R14 14
ADDI R14 15
ADDI R14 16
ADDI R14 17
ADDI R14 18
ADDI R14 19
ADDI R14 20
ADDI R14 21
ADDI R14 22
ADDI R14 23
ADDI R14 24
ADDI R14 25
ADDI R14 26
ADDI R14 27
ADDI R14 28
ADDI R14 29
ADDI R14 30
ADDI R14 31
//////////////////////
//ADDI R15 X
//////////////////////
ADDI R15 0
ADDI R15 1
ADDI R15 2
ADDI R15 3
ADDI R15 4
ADDI R15 5
ADDI R15 6
ADDI R15 7
ADDI R15 8
ADDI R15 9
ADDI R15 10
ADDI R15 11
ADDI R15 12
ADDI R15 13
ADDI R15 14
ADDI R15 15
ADDI R15 16
ADDI R15 17
ADDI R15 18
ADDI R15 19
ADDI R15 20
ADDI R15 21
ADDI R15 22
ADDI R15 23
ADDI R15 24
ADDI R15 25
ADDI R15 26
ADDI R15 27
ADDI R15 28
ADDI R15 29
ADDI R15 30
ADDI R15 31
//////////////////////
//ADDI R16 X
//////////////////////
ADDI R16 0
ADDI R16 1
ADDI R16 2
ADDI R16 3
ADDI R16 4
ADDI R16 5
ADDI R16 6
ADDI R16 7
ADDI R16 8
ADDI R16 9
ADDI R16 10
ADDI R16 11
ADDI R16 12
ADDI R16 13
ADDI R16 14
ADDI R16 15
ADDI R16 16
ADDI R16 17
ADDI R16 18
ADDI R16 19
ADDI R16 20
ADDI R16 21
ADDI R16 22
ADDI R16 23
ADDI R16 24
ADDI R16 25
ADDI R16 26
ADDI R16 27
ADDI R16 28
ADDI R16 29
ADDI R16 30
ADDI R16 31
//////////////////////
//ADDI R17 X
//////////////////////
ADDI R17 0
ADDI R17 1
ADDI R17 2
ADDI R17 3
ADDI R17 4
ADDI R17 5
ADDI R17 6
ADDI R17 7
ADDI R17 8
ADDI R17 9
ADDI R17 10
ADDI R17 11
ADDI R17 12
ADDI R17 13
ADDI R17 14
ADDI R17 15
ADDI R17 16
ADDI R17 17
ADDI R17 18
ADDI R17 19
ADDI R17 20
ADDI R17 21
ADDI R17 22
ADDI R17 23
ADDI R17 24
ADDI R17 25
ADDI R17 26
ADDI R17 27
ADDI R17 28
ADDI R17 29
ADDI R17 30
ADDI R17 31
//////////////////////
//ADDI R18 X
//////////////////////
ADDI R18 0
ADDI R18 1
ADDI R18 2
ADDI R18 3
ADDI R18 4
ADDI R18 5
ADDI R18 6
ADDI R18 7
ADDI R18 8
ADDI R18 9
ADDI R18 10
ADDI R18 11
ADDI R18 12
ADDI R18 13
ADDI R18 14
ADDI R18 15
ADDI R18 16
ADDI R18 17
ADDI R18 18
ADDI R18 19
ADDI R18 20
ADDI R18 21
ADDI R18 22
ADDI R18 23
ADDI R18 24
ADDI R18 25
ADDI R18 26
ADDI R18 27
ADDI R18 28
ADDI R18 29
ADDI R18 30
ADDI R18 31
//////////////////////
//ADDI R19 X
//////////////////////
ADDI R19 0
ADDI R19 1
ADDI R19 2
ADDI R19 3
ADDI R19 4
ADDI R19 5
ADDI R19 6
ADDI R19 7
ADDI R19 8
ADDI R19 9
ADDI R19 10
ADDI R19 11
ADDI R19 12
ADDI R19 13
ADDI R19 14
ADDI R19 15
ADDI R19 16
ADDI R19 17
ADDI R19 18
ADDI R19 19
ADDI R19 20
ADDI R19 21
ADDI R19 22
ADDI R19 23
ADDI R19 24
ADDI R19 25
ADDI R19 26
ADDI R19 27
ADDI R19 28
ADDI R19 29
ADDI R19 30
ADDI R19 31
